country_of_origin,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,cupper_points,Continent
Ethiopia,8.67,8.83,8.67,8.75,8.5,8.42,10,10,10,8.75,Africa
Ethiopia,8.75,8.67,8.5,8.58,8.42,8.42,10,10,10,8.58,Africa
Guatemala,8.42,8.5,8.42,8.42,8.33,8.42,10,10,10,9.25,Americas
Ethiopia,8.17,8.58,8.42,8.42,8.5,8.25,10,10,10,8.67,Africa
Ethiopia,8.25,8.5,8.25,8.5,8.42,8.33,10,10,10,8.58,Africa
Brazil,8.58,8.42,8.42,8.5,8.25,8.33,10,10,10,8.33,Americas
Peru,8.42,8.5,8.33,8.5,8.25,8.25,10,10,10,8.5,Americas
Ethiopia,8.25,8.33,8.5,8.42,8.33,8.5,10,10,9.33,9,Africa
Ethiopia,8.67,8.67,8.58,8.42,8.33,8.42,9.33,10,9.33,8.67,Africa
Ethiopia,8.08,8.58,8.5,8.5,7.67,8.42,10,10,10,8.5,Africa
Ethiopia,8.17,8.67,8.25,8.5,7.75,8.17,10,10,10,8.58,Africa
United States,8.25,8.42,8.17,8.33,8.08,8.17,10,10,10,8.5,North America
United States,8.08,8.67,8.33,8.42,8,8.08,10,10,10,8.33,North America
United States (Hawaii),8.33,8.42,8.08,8.25,8.25,8,10,10,10,8.58,North America
Ethiopia,8.25,8.33,8.5,8.25,8.58,8.75,9.33,10,9.33,8.5,Africa
United States,8,8.5,8.58,8.17,8.17,8,10,10,10,8.17,North America
Indonesia,8.33,8.25,7.83,7.75,8.5,8.42,10,10,10,8.33,Asia
Ethiopia,8.17,8.33,8.25,8.33,8.42,8.33,9.33,10,9.33,8.83,Africa
China,8.42,8.25,8.08,8.17,7.92,8,10,10,10,8.42,Asia
Ethiopia,8.17,8.17,8,8.17,8.08,8.33,10,10,10,8.33,Africa
United States,8,8.25,8.08,8.5,8.25,8,10,10,10,8.17,North America
Costa Rica,8.08,8.25,8,8.17,8,8.33,10,10,10,8.33,Americas
Mexico,8.17,8.25,8.17,8,7.83,8.17,10,10,10,8.58,North America
United States,8.25,8.33,8.17,8.17,7.83,8.17,10,10,10,8.17,North America
Ethiopia,8.42,8.17,7.92,8.17,8.33,8,10,10,10,8.08,Africa
Brazil,8.5,8.5,8,8,8,8,10,10,10,7.92,Americas
Ethiopia,7.83,8.25,8.08,8.17,8.17,8.17,10,10,10,8.25,Africa
Uganda,8.42,8.17,8.17,8.17,7.83,7.92,10,10,10,8.17,Africa
Honduras,8.17,8.08,8.08,8,8.08,8,10,10,10,8.25,Americas
Taiwan,8,8,8,8.25,8,8.17,10,10,10,8.17,Asia
Nicaragua,7.92,8.25,8,8.33,8,8.08,10,10,10,8,Americas
"Tanzania, United Republic Of",8.42,8.17,8.17,8,7.58,8,10,10,10,8.17,Africa
Brazil,8.5,8.17,8,7.75,8,8,10,10,10,8,Americas
Costa Rica,8.17,7.83,8,8.08,7.83,8,10,10,10,8.42,Americas
Ethiopia,8,8.08,7.92,8,8.08,8.08,10,10,10,8.08,Africa
Kenya,8.08,8,8,8.25,7.92,7.92,10,10,10,8.08,Africa
United States (Hawaii),8.08,8.17,8,7.92,7.92,7.83,10,10,10,8.33,North America
United States (Hawaii),8.25,8.42,8.08,7.75,7.67,7.83,10,10,10,8.25,North America
Ethiopia,7.92,7.75,8.08,8.08,8.08,8.17,10,10,10,8.17,Africa
United States,7.67,8.17,8,8,8.17,8.08,10,10,10,8.08,North America
Thailand,7.83,8.33,7.83,8.25,7.58,7.92,10,10,10,8.42,Asia
Brazil,8.17,7.92,7.92,7.75,8.33,8,10,10,10,8.08,Americas
Brazil,8.42,7.92,8,7.75,7.92,8,10,10,10,8.17,Americas
Taiwan,8.08,8.17,7.75,8.08,7.75,7.83,10,10,10,8.42,Asia
Kenya,8.08,8.08,8,8,7.83,8.08,10,10,10,8,Africa
Brazil,8.33,8,8,8,7.75,8,10,10,10,8,Americas
Uganda,8.08,8.08,7.83,7.92,8.08,7.92,10,10,10,8.08,Africa
Colombia,7.75,7.92,7.83,8.08,8.08,8.17,10,10,10,8.17,Americas
Kenya,7.92,8.17,7.83,8.5,7.5,7.92,10,10,10,8.17,Africa
Uganda,8.25,8,7.83,8.08,8,7.92,10,10,10,7.92,Africa
Ethiopia,7.75,8.08,8,8.25,8,8,10,10,10,7.92,Africa
United States (Hawaii),8.33,8.17,7.75,8,7.75,7.83,10,10,10,8.17,North America
Guatemala,7.92,8.08,7.92,8.08,8.08,7.83,10,10,10,8,Americas
Uganda,8.17,8.17,7.92,8.08,7.83,7.75,10,10,10,8,Africa
Colombia,8,8,8,8.17,7.83,8,10,10,10,7.92,Americas
Panama,8,8,7.92,8.08,7.83,8,10,10,10,8,Americas
Ethiopia,7.83,8.08,7.92,8.08,8,7.92,10,10,10,8,Africa
Guatemala,7.83,8,8,8.17,7.83,8,10,10,10,8,Americas
Guatemala,8,8,7.83,8.33,7.83,7.83,10,10,10,8,Americas
Ethiopia,7.83,8,7.83,8.17,7.92,8,10,10,10,8,Africa
Peru,8,8,8,8.08,7.92,7.75,10,10,10,8,Americas
Papua New Guinea,8.33,8.42,7.83,8.33,8,8.25,9.33,9.33,10,7.92,Oceania
El Salvador,7.92,8.17,8,7.92,7.75,7.83,10,10,10,8,Americas
El Salvador,7.83,8,8,7.75,7.92,8.17,10,10,10,7.92,Americas
United States (Hawaii),7.83,8,7.92,7.75,8.08,8,10,10,10,8,North America
Panama,8,7.75,7.83,7.83,7.67,8.58,10,10,10,7.83,Americas
Kenya,7.92,7.92,7.83,8.08,7.83,7.92,10,10,10,8,Africa
Ethiopia,7.83,8,7.83,7.92,7.83,8.08,10,10,10,8,Africa
Uganda,8.33,7.92,7.67,7.92,7.67,7.92,10,10,10,8.08,Africa
Guatemala,8,7.83,7.67,8.33,7.83,8,10,10,10,7.83,Americas
Ethiopia,7.75,7.83,7.83,8.17,7.92,7.83,10,10,10,8.08,Africa
Uganda,8.08,8,7.83,7.67,8,7.83,10,10,10,8,Africa
United States (Hawaii),7.92,7.92,7.75,7.92,7.75,7.92,10,10,10,8.25,North America
Brazil,8,8,8,7.67,7.75,8,10,10,10,8,Americas
El Salvador,8.08,7.83,7.83,8.08,7.83,7.83,10,10,10,7.92,Americas
China,8,8,8,7.83,7.83,7.75,10,10,10,7.92,Asia
Guatemala,7.83,7.75,7.83,7.67,7.83,8.58,10,10,10,7.83,Americas
Costa Rica,7.92,8.08,8,7.92,8,8.08,10,10,9.33,8,Americas
Costa Rica,8,7.58,7.58,7.67,8.08,8.5,10,10,10,7.92,Americas
Kenya,7.83,8.08,7.75,8.08,7.92,7.75,10,10,10,7.92,Africa
Kenya,8,7.92,7.92,8.08,7.83,7.75,10,10,10,7.83,Africa
Ethiopia,7.83,7.83,7.92,8.08,7.75,7.83,10,10,10,8.08,Africa
Ethiopia,7.92,7.83,7.75,8.33,7.75,7.75,10,10,10,8,Africa
Guatemala,8,7.92,7.75,8,7.92,7.83,10,10,10,7.83,Americas
Colombia,8.17,7.92,7.83,8,7.58,7.83,10,10,10,7.92,Americas
Colombia,7.58,8.08,7.92,7.83,8,7.92,10,10,10,7.92,Americas
Indonesia,7.75,7.83,7.67,8,8.08,7.83,10,10,10,8,Asia
Guatemala,8.25,8,7.67,7.92,7.75,7.67,10,10,10,7.92,Americas
Ethiopia,7.75,8,7.58,8,8,7.92,10,10,10,7.83,Africa
Colombia,8.17,7.83,7.58,8.08,8,7.75,10,10,10,7.67,Americas
Ethiopia,8.42,8,7.42,8,7.92,7.92,9.33,10,10,8.08,Africa
United States (Hawaii),7.58,7.83,7.83,7.92,7.83,8.17,10,10,10,7.92,North America
Colombia,7.83,8,7.75,7.75,7.83,7.83,10,10,10,8.08,Americas
United States (Hawaii),8.08,8.17,7.92,8,8.08,8,9.33,9.33,10,8.17,North America
Ethiopia,7.67,8,7.83,8,7.92,7.83,10,10,10,7.83,Africa
United States (Hawaii),7.5,7.92,8.25,7.83,7.92,7.75,10,10,10,7.92,North America
Uganda,8.17,7.92,7.75,7.75,7.67,7.75,10,10,10,8,Africa
Colombia,8,7.92,7.75,7.92,7.75,7.83,10,10,10,7.83,Americas
Costa Rica,7.83,8,7.58,7.92,7.92,7.83,10,10,10,7.92,Americas
Mexico,7.83,8,7.83,7.75,7.67,7.83,10,10,10,8.08,North America
Kenya,8.17,7.83,7.92,7.75,7.67,7.83,10,10,10,7.83,Africa
Kenya,7.75,7.83,7.75,8.08,8,7.75,10,10,10,7.83,Africa
Brazil,8,8,7.83,7.83,7.67,7.67,10,10,10,8,Americas
Mexico,7.92,8.17,7.75,8.08,7.42,7.83,10,10,10,7.83,North America
United States (Hawaii),7.75,7.92,7.75,7.75,8,8,10,10,10,7.83,North America
Guatemala,7.83,8.08,7.67,8,7.75,7.67,10,10,10,8,Americas
Colombia,7.92,7.92,7.67,7.83,7.92,7.83,10,10,10,7.83,Americas
Colombia,7.92,7.83,7.75,7.83,7.75,8,10,10,10,7.83,Americas
Taiwan,7.67,7.83,8,7.58,8,7.92,10,10,10,7.92,Asia
"Tanzania, United Republic Of",8,7.83,7.83,7.92,7.75,7.75,10,10,10,7.83,Africa
Colombia,7.75,7.92,7.83,7.75,7.75,8,10,10,10,7.92,Americas
Mexico,7.75,8,7.75,7.83,7.5,7.92,10,10,10,8.17,North America
Brazil,8,7.92,7.75,7.75,8,7.75,10,10,10,7.75,Americas
Brazil,8,8,7.75,8,7.5,7.75,10,10,10,7.92,Americas
Kenya,8,7.67,7.83,8.17,7.92,7.75,10,10,10,7.58,Africa
Taiwan,7.92,7.58,7.83,7.83,7.83,7.83,10,10,10,8,Asia
Uganda,7.75,7.92,7.67,7.67,8.25,7.75,10,10,10,7.83,Africa
United States (Hawaii),7.67,7.75,7.75,7.75,7.83,8,10,10,10,8.08,North America
Ethiopia,7.75,7.92,7.83,7.92,7.75,7.67,10,10,10,8,Africa
Ethiopia,7.42,7.92,7.92,8,7.83,7.83,10,10,10,7.92,Africa
Thailand,7.75,7.75,7.75,7.75,8,7.75,10,10,10,8,Asia
Kenya,7.92,7.83,7.58,7.92,7.75,7.83,10,10,10,7.92,Africa
Honduras,7.83,7.75,8,7.67,7.67,7.67,10,10,10,8.17,Americas
El Salvador,7.75,8,8,8.33,7.67,7.92,10,10,9.33,7.75,Americas
Nicaragua,7.83,7.58,7.58,7.83,7.75,7.67,10,10,10,8.5,Americas
El Salvador,7.83,7.83,7.5,8,7.83,7.67,10,10,10,8,Americas
Indonesia,7.92,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,Asia
Japan,7.75,7.75,7.75,7.42,8.08,7.83,10,10,10,8.08,Asia
Costa Rica,8.08,7.75,7.67,7.83,7.5,7.92,10,10,10,7.92,Americas
Guatemala,7.75,7.83,7.58,8,7.92,7.75,10,10,10,7.83,Americas
Costa Rica,8.17,8,7.83,7.17,7.83,7.75,10,10,10,7.92,Americas
Ethiopia,8.08,7.83,7.75,7.83,7.58,7.67,10,10,10,7.92,Africa
Costa Rica,7.67,7.58,7.75,7.75,7.67,8.58,10,10,10,7.67,Americas
Costa Rica,8,7.58,7.83,7.75,7.75,7.75,10,10,10,8,Americas
Costa Rica,8.08,7.83,7.75,7.83,7.92,8,10,10,9.33,7.92,Americas
Taiwan,8,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,Asia
Colombia,7.75,7.83,7.75,7.83,7.75,7.83,10,10,10,7.92,Americas
Kenya,7.75,7.92,7.83,8,7.58,7.75,10,10,10,7.83,Africa
Guatemala,8,7.83,7.67,7.83,7.67,8,10,10,10,7.67,Americas
Guatemala,7.67,7.83,7.67,8,7.67,7.83,10,10,10,8,Americas
Mexico,7.83,7.58,7.67,7.92,7.92,7.83,10,10,10,7.92,North America
Uganda,7.92,7.83,7.75,7.92,7.67,7.75,10,10,10,7.83,Africa
Peru,7.67,7.83,7.75,7.75,7.92,7.83,10,10,10,7.92,Americas
Ethiopia,7.42,7.75,7.75,8,8,7.92,10,10,10,7.83,Africa
Kenya,7.92,7.75,7.83,7.75,7.58,7.92,10,10,10,7.83,Africa
Colombia,7.83,7.67,7.58,7.92,7.67,7.83,10,10,10,8.08,Americas
Colombia,7.92,7.83,7.58,8,7.83,7.67,10,10,10,7.75,Americas
Kenya,7.83,7.83,7.83,7.75,7.58,7.83,10,10,10,7.92,Africa
Guatemala,7.75,7.83,7.67,7.92,7.75,7.83,10,10,10,7.83,Americas
Guatemala,8,7.92,7.67,7.58,7.58,7.67,10,10,10,8.17,Americas
Colombia,7.67,7.67,7.58,7.75,7.58,8.5,10,10,10,7.83,Americas
Colombia,7.75,7.75,7.83,7.75,7.58,8,10,10,10,7.92,Americas
Kenya,7.75,7.75,7.75,8.08,7.75,7.75,10,10,10,7.75,Africa
Colombia,7.67,7.83,7.83,8,7.58,7.92,10,10,10,7.75,Americas
Costa Rica,7.75,7.83,7.75,8,7.83,7.67,10,10,10,7.75,Americas
Colombia,7.42,7.67,7.75,7.75,8.08,7.83,10,10,10,8.08,Americas
Brazil,8,8,7.75,7.75,7.58,7.75,10,10,10,7.75,Americas
Brazil,8.5,8,7.5,7.75,7.5,7.83,10,10,10,7.5,Americas
Costa Rica,7.92,7.67,7.92,7.75,7.67,7.58,10,10,10,8,Americas
Uganda,7.92,7.75,7.67,7.75,7.83,7.75,10,10,10,7.83,Africa
China,7.75,7.92,7.67,7.83,7.75,7.67,10,10,10,7.92,Asia
Costa Rica,7.92,7.83,7.83,7.83,7.58,7.58,10,10,10,7.92,Americas
Colombia,8.08,7.67,7.83,7.83,7.67,7.67,10,10,10,7.75,Americas
China,7.67,8,7.75,7.83,7.75,7.58,10,10,10,7.92,Asia
Guatemala,8.17,7.83,7.67,7.83,7.67,7.83,10,10,10,7.5,Americas
Kenya,7.92,7.83,7.67,8,7.67,7.75,10,10,10,7.67,Africa
Mexico,8,7.92,7.42,8.08,7.5,7.67,10,10,10,7.92,North America
Mexico,7.92,7.83,7.75,7.75,7.75,7.83,10,10,10,7.67,North America
Guatemala,7.67,8,7.67,8,7.5,7.83,10,10,10,7.83,Americas
Brazil,7.81,7.81,7.88,7.75,7.38,8.25,9.5,10,10,8.13,Americas
Brazil,8.17,7.67,7.75,7.75,7.67,7.75,10,10,10,7.75,Americas
Costa Rica,7.58,7.83,7.83,8,7.67,7.58,10,10,10,7.92,Americas
Indonesia,7.67,7.67,7.83,7.58,7.83,7.83,10,10,10,8,Asia
Colombia,7.92,7.83,7.75,7.67,7.92,7.67,10,10,10,7.67,Americas
Colombia,7.92,7.75,7.67,7.92,7.67,7.75,10,10,10,7.75,Americas
Taiwan,7.83,7.83,7.75,8,7.5,7.75,10,10,10,7.75,Asia
United States (Hawaii),7.92,7.92,7.5,7.83,7.5,7.92,10,10,10,7.83,North America
Mexico,7.75,7.92,7.75,7.67,7.83,7.67,10,10,10,7.83,North America
Ethiopia,7.5,7.75,7.83,7.92,7.92,7.75,10,10,10,7.75,Africa
Kenya,7.33,7.58,7.83,7.75,7.75,7.92,10,10,10,8.17,Africa
Honduras,7.92,8,7.75,7.67,7.67,7.75,10,10,10,7.58,Americas
Colombia,7.58,7.75,7.5,7.83,7.67,8.5,10,10,10,7.5,Americas
Honduras,7.58,7.92,7.58,7.75,7.92,7.75,10,10,10,7.83,Americas
Colombia,7.67,7.67,7.75,7.83,7.75,7.83,10,10,10,7.83,Americas
Colombia,7.75,7.67,8,7.67,8.08,7.83,10,10,10,7.33,Americas
Colombia,7.75,7.58,7.33,7.83,7.58,8.08,10,10,10,8.17,Americas
Mexico,8,7.75,7.75,7.83,7.5,7.67,10,10,10,7.83,North America
Brazil,8.17,8,7.5,7.75,7.5,7.67,10,10,10,7.75,Americas
Brazil,8,8,7.5,7.5,7.67,7.75,10,10,10,7.92,Americas
Ethiopia,7.75,7.75,7.92,7.75,7.5,7.92,10,10,10,7.75,Africa
Guatemala,7.5,7.67,7.75,7.67,7.92,7.92,10,10,10,7.92,Americas
Taiwan,7.92,7.75,7.75,7.67,7.67,7.83,10,10,10,7.67,Asia
Thailand,7.83,7.75,7.75,7.42,7.83,7.67,10,10,10,8,Asia
Colombia,7.83,7.58,7.75,7.58,7.67,8,10,10,10,7.83,Americas
Guatemala,7.75,7.75,7.58,7.92,7.75,7.75,10,10,10,7.75,Americas
Guatemala,7.75,7.92,7.5,8.08,7.58,7.67,10,10,10,7.75,Americas
China,7.83,7.83,7.58,7.75,7.75,7.75,10,10,10,7.75,Asia
Colombia,7.67,7.67,7.75,7.75,7.67,7.92,10,10,10,7.83,Americas
Colombia,7.83,7.67,7.75,7.58,7.92,7.75,10,10,10,7.75,Americas
Colombia,7.83,7.75,7.83,7.58,7.67,7.75,10,10,10,7.83,Americas
Colombia,7.42,7.67,7.83,7.75,7.92,7.83,10,10,10,7.83,Americas
"Tanzania, United Republic Of",7.83,7.67,7.75,7.83,7.67,7.67,10,10,10,7.83,Africa
"Tanzania, United Republic Of",7.83,7.75,7.75,7.75,7.67,7.75,10,10,10,7.75,Africa
Guatemala,7.83,7.83,7.5,7.92,7.58,7.75,10,10,10,7.83,Americas
Colombia,7.58,7.5,7.75,7.83,7.92,7.83,10,10,10,7.83,Americas
United States (Hawaii),7.33,7.92,7.92,7.92,7.92,8.08,10,10,9.33,7.83,North America
Mexico,7.83,7.92,7.67,7.83,7.5,7.75,10,10,10,7.75,North America
Mexico,7.83,7.83,7.75,7.67,7.83,7.58,10,10,10,7.75,North America
Mexico,7.83,7.92,7.67,7.75,7.5,7.75,10,10,10,7.83,North America
Uganda,8.17,7.75,7.58,7.67,7.83,7.58,10,10,10,7.67,Africa
Guatemala,7.75,7.83,7.58,7.83,7.67,7.75,10,10,10,7.75,Americas
Colombia,7.83,7.75,7.58,7.67,7.75,7.83,10,10,10,7.75,Americas
Costa Rica,7.92,7.75,7.67,7.67,7.5,7.67,10,10,10,8,Americas
Guatemala,7.75,7.75,7.58,8,7.67,7.83,10,10,10,7.58,Americas
Guatemala,7.75,7.92,7.58,7.92,7.67,7.67,10,10,10,7.67,Americas
Guatemala,7.58,7.83,7.58,7.83,7.83,7.67,10,10,10,7.83,Americas
Colombia,8,7.5,7.5,7.67,8,7.83,10,10,10,7.67,Americas
Nicaragua,7.67,7.83,7.83,7.5,7.67,7.83,10,10,10,7.83,Americas
Brazil,7.67,7.75,7.75,7.67,7.83,7.75,10,10,10,7.75,Americas
Costa Rica,7.67,7.75,7.67,7.75,7.5,8,10,10,10,7.83,Americas
Ethiopia,7.5,7.92,7.58,7.83,7.75,7.83,10,10,10,7.75,Africa
"Tanzania, United Republic Of",7.92,7.75,7.75,7.75,7.75,7.58,10,10,10,7.67,Africa
Colombia,7.67,7.5,7.67,7.42,7.83,8.58,10,10,10,7.5,Americas
Guatemala,7.67,7.75,7.67,7.75,7.75,7.75,10,10,10,7.83,Americas
Kenya,7.58,7.75,7.75,7.75,7.75,7.83,10,10,10,7.75,Africa
Brazil,7.58,7.83,7.75,7.67,7.67,8,10,10,10,7.67,Americas
Guatemala,7.92,7.75,7.67,7.67,7.83,7.92,10,10,10,7.42,Americas
El Salvador,8.42,8.08,7.5,7.17,7.58,8.17,9.33,10,10,7.92,Americas
Colombia,7.75,7.75,7.75,7.75,7.83,7.75,10,10,10,7.58,Americas
Guatemala,7.83,7.5,7.5,8,7.83,7.83,10,10,10,7.67,Americas
Uganda,7.83,7.75,7.5,7.83,7.83,7.75,10,10,10,7.67,Africa
Indonesia,7.81,7.88,7.56,7.75,7.63,7.75,10,10,10,7.75,Asia
Colombia,7.83,7.5,7.42,7.5,7.83,8.5,10,10,10,7.5,Americas
Taiwan,7.58,7.67,7.67,7.67,7.75,7.83,10,10,10,7.92,Asia
Guatemala,8,7.75,7.5,7.58,7.92,7.67,10,10,10,7.67,Americas
Colombia,7.92,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,Americas
Guatemala,7.58,7.75,7.67,8,7.75,7.67,10,10,10,7.67,Americas
United States (Hawaii),7.83,7.75,7.83,7.83,7.42,8.08,9.33,10,10,8,North America
Mexico,7.67,7.75,7.67,7.75,7.67,7.75,10,10,10,7.83,North America
Ethiopia,7.92,7.92,7.83,8,7.92,7.92,10,10,8.67,7.92,Africa
Costa Rica,7.58,7.75,7.67,7.75,7.83,7.75,10,10,10,7.67,Americas
Ethiopia,7.83,7.75,7.67,7.75,7.33,7.75,10,10,10,7.92,Africa
Honduras,7.42,7.83,7.75,7.92,7.75,7.58,10,10,10,7.75,Americas
Guatemala,7.67,7.83,7.58,7.92,7.75,7.67,10,10,10,7.58,Americas
Colombia,7.67,7.67,7.83,7.58,7.58,7.83,10,10,10,7.83,Americas
Guatemala,7.92,7.67,7.42,7.92,7.75,7.83,10,10,10,7.5,Americas
Guatemala,7.75,7.83,7.5,7.83,7.58,7.67,10,10,10,7.83,Americas
Colombia,7.67,7.75,7.67,7.67,7.67,7.75,10,10,10,7.83,Americas
Colombia,7.58,7.42,7.75,7.92,7.75,7.92,10,10,10,7.67,Americas
Colombia,7.67,7.67,7.5,7.5,7.67,7.67,10,10,10,8.33,Americas
Ethiopia,7.75,7.75,7.5,7.58,7.67,7.92,10,10,10,7.83,Africa
Brazil,7.58,7.83,7.67,7.25,8,7.75,10,10,10,7.92,Americas
Colombia,7.67,7.83,7.67,7.75,7.67,7.75,10,10,10,7.67,Americas
Kenya,7.67,7.83,7.5,7.75,7.92,7.67,10,10,10,7.67,Africa
Thailand,7.92,8.17,8.17,8.42,8.08,8.17,8.67,8.67,9.33,8.42,Asia
Kenya,7.67,7.75,7.67,7.75,7.83,7.67,10,10,10,7.67,Africa
Uganda,7.92,7.75,7.58,7.67,7.67,7.83,10,10,10,7.58,Africa
Thailand,7.58,7.75,7.58,7.75,7.58,7.75,10,10,10,8,Asia
Brazil,7.5,7.75,7.58,7.5,7.58,7.5,10,10,10,8.5,Americas
Mexico,7.83,7.83,7.58,7.92,7.42,7.5,10,10,10,7.83,North America
Thailand,7.67,7.75,7.5,7.67,7.67,7.83,10,10,10,7.83,Asia
Brazil,7.58,7.67,7.67,7.75,7.58,7.83,10,10,10,7.83,Americas
Taiwan,7.83,7.75,7.83,7.75,7.83,7.75,9.33,10,10,7.83,Asia
Colombia,7.75,7.67,7.5,7.75,7.83,7.75,10,10,10,7.67,Americas
Colombia,7.75,7.58,7.5,7.83,7.75,7.92,10,10,10,7.58,Americas
Taiwan,7.75,7.75,7.58,7.75,7.75,7.67,10,10,10,7.67,Asia
Colombia,7.92,7.67,7.5,7.83,7.58,7.67,10,10,10,7.75,Americas
Colombia,7.83,7.75,7.58,7.58,7.75,7.75,10,10,10,7.67,Americas
Colombia,7.75,7.58,7.67,7.83,7.83,7.67,10,10,10,7.58,Americas
Taiwan,8,7.92,7.92,7.92,7.67,7.33,10,10,10,7.17,Asia
Colombia,7.67,7.83,7.67,7.75,7.67,7.83,10,10,10,7.5,Americas
Mexico,7.67,7.75,7.58,7.67,7.75,7.83,10,10,10,7.67,North America
Mexico,7.5,7.67,7.58,7.83,7.75,7.75,10,10,10,7.83,North America
